iec=0                   iec=0 annule ecoulement ; format i1                                  C///  CONSTRUCTION MODEL
rp=1			rp=1 regime transitoire ; rp=0 regime permanent ; format i1          C///  CONSTRUCTION MODEL
ith=1			ith=0 thermique inactif, ith=1 thermique actif	; format i1 			CCCCCCCCCCCCCCCCCCCCCCCCCCC THERMIQUE
dt=00001D-02	s	pas de temps ; format d9.0                                            C//////////////////////////  CONSTRUCTION MODEL
nitt=0000000001         nombre d'iterations en temps                                        C//////////////////////////  CONSTRUCTION MODEL    
unite=0086400d0  s	temps total de simulation unite*nitt ;format d9.0       C//////////////////////////  CONSTRUCTION MODEL
al=0001D+00	m 	longueur     ; format d8.0                                              C//////////////////////////  CONSTRUCTION MODEL
az=00002D+00   m       profondeur ;   format d9.0                                             C//////////////////////////  CONSTRUCTION MODEL
ixy=0			ixy=0 2D problem, ixy=1 3D problem ; format i1                        C//////////////////////////  CONSTRUCTION MODEL
imaille=1	      =0 lecture maillage : voisins, coordonnees, def_maille : largeur (am), hauteur (bm), nb colonnes (nci), nb lignes (nri);  =1 construction maillage automatique                                                            C//////////////////////////  CONSTRUCTION MODEL
itopo=0                 itopo=1 variation de altitude de top bot par colonne pas de E_geom.dats
ibuilt=0		ibuilt=0 standard, ibuilt=1 special built ; format i1                C//////////////////////////  CONSTRUCTION MODEL
reptop=00002D+00 m	altitude top
repbot=00000D+00 m	altitude bottom
icolonne=0              icolonne=1 remplir E_colonne.dat, nm valeurs de numero de colonne, sinon icolonne=0   C//////////  CONSTRUCTION MODEL
nmi=000500		nombre de mailles actives                                             C//////////////////////////  CONSTRUCTION MODEL
nci=00001		nombre de colonnes                                                    C//////////////////////////  CONSTRUCTION MODEL
nri=00040		nombre de lignes                                                      C//////////////////////////  CONSTRUCTION MODEL
dx=0001D+00	m	pas d'espace en x                                                     C//////////////////////////  CONSTRUCTION MODEL
dz=0001D-03	m	pas d'espace en z                                                     C//////////////////////////  CONSTRUCTION MODEL
nclog=00000		nb de pas discretisation log x                                        C//////////////////////////  CONSTRUCTION MODEL
ilog=0			progression log du pas d'espace en x : ilog=1 actif, ilog=0 inactif   C//////////////////////////  CONSTRUCTION MODEL
rho1=1000D+00	kg/m3	densite eau                                       		      C//////////////////////////  CONSTRUCTION MODEL
irho=0			irho=1 variation spatiale de la densite du fluide                     C//////////////////////////  CONSTRUCTION MODEL
g=0000D-02	m/s2	acceleration gravitationnelle  0981D-02                                       C//////////////////////////  CONSTRUCTION MODEL
